,year,pollutant,amount
0,1990,NOx,2850.050251032437
1,1990,NMVOC,3890.8484992401354
2,1990,SO2,5474.423451770937
3,1990,NH3,715.0857150115454
4,1990,PM2.5,0.0
5,1990,PM10,0.0
6,1990,TSP,2050.5193548008856
7,1990,BC,0.0
8,1990,CO,13171.060551360766
9,1991,NOx,2626.713784376112
10,1991,NMVOC,3379.1147126895485
11,1991,SO2,3976.3277106931782
12,1991,NH3,637.3816476038678
13,1991,PM2.5,0.0
14,1991,PM10,0.0
15,1991,TSP,1253.2020984241644
16,1991,BC,0.0
17,1991,CO,10911.700795665392
18,1992,NOx,2479.7191417362237
19,1992,NMVOC,3065.3567939273785
20,1992,SO2,3247.359384568035
21,1992,NH3,635.8671529201802
22,1992,PM2.5,0.0
23,1992,PM10,0.0
24,1992,TSP,935.9930917382646
25,1992,BC,0.0
26,1992,CO,9440.018038697586
27,1993,NOx,2379.3673921166856
28,1993,NMVOC,2882.9944104119672
29,1993,SO2,2911.382326661921
30,1993,NH3,629.4842423963169
31,1993,PM2.5,0.0
32,1993,PM10,0.0
33,1993,TSP,774.3553333400409
34,1993,BC,0.0
35,1993,CO,8556.327605767134
36,1994,NOx,2252.4417210102283
37,1994,NMVOC,2468.1383031732366
38,1994,SO2,2425.365289268536
39,1994,NH3,609.8636210786057
40,1994,PM2.5,0.0
41,1994,PM10,0.0
42,1994,TSP,664.6831926776201
43,1994,BC,0.0
44,1994,CO,7568.676681178137
45,1995,NOx,2195.589643086177
46,1995,NMVOC,2340.452687647478
47,1995,SO2,1751.4579349998876
48,1995,NH3,612.7568798355898
49,1995,PM2.5,205.6465816118932
50,1995,PM10,346.1794685861466
51,1995,TSP,577.3951399236914
52,1995,BC,0.0
53,1995,CO,7169.163589865919
54,1996,NOx,2113.645852277987
55,1996,NMVOC,2243.1297303483148
56,1996,SO2,1484.166850844863
57,1996,NH3,622.6572540336755
58,1996,PM2.5,193.7630135620301
59,1996,PM10,330.1538484157033
60,1996,TSP,555.6724175765381
61,1996,BC,0.0
62,1996,CO,6611.983778244961
63,1997,NOx,2040.1926087980942
64,1997,NMVOC,2188.303564617955
65,1997,SO2,1233.552986158485
66,1997,NH3,615.7720113956673
67,1997,PM2.5,192.8079348423211
68,1997,PM10,335.136080028261
69,1997,TSP,573.2896097618196
70,1997,BC,0.0
71,1997,CO,6373.4613956321
72,1998,NOx,2013.68962932927
73,1998,NMVOC,2131.3417912547357
74,1998,SO2,987.0791631999838
75,1998,NH3,624.3588947942712
76,1998,PM2.5,182.99066051468688
77,1998,PM10,323.54546421386954
78,1998,TSP,560.6073688204499
79,1998,BC,0.0
80,1998,CO,5856.716027192664
81,1999,NOx,1980.152504212833
82,1999,NMVOC,1969.2364620195779
83,1999,SO2,806.528901482517
84,1999,NH3,622.2763473002396
85,1999,PM2.5,177.8436348305579
86,1999,PM10,317.5773870084527
87,1999,TSP,553.9445659924653
88,1999,BC,0.0
89,1999,CO,5448.356565443622
90,2000,NOx,1904.662149297106
91,2000,NMVOC,1803.9953463501702
92,2000,SO2,650.7560204260873
93,2000,NH3,626.8824182723757
94,2000,PM2.5,168.8845420006551
95,2000,PM10,302.6775214789345
96,2000,TSP,531.2032774753621
97,2000,BC,39.081402376750184
98,2000,CO,5134.942199207351
99,2001,NOx,1847.6734727417545
100,2001,NMVOC,1709.0790671158509
101,2001,SO2,629.5680121439982
102,2001,NH3,631.4956678822452
103,2001,PM2.5,162.56355733579426
104,2001,PM10,287.62193530762835
105,2001,TSP,496.32219440491843
106,2001,BC,37.27517417270611
107,2001,CO,4938.411378647795
108,2002,NOx,1786.2295758618554
109,2002,NMVOC,1617.6036786097743
110,2002,SO2,566.4397439586764
111,2002,NH3,618.9590380528425
112,2002,PM2.5,156.00293057808554
113,2002,PM10,280.33115765005454
114,2002,TSP,490.82129200932326
115,2002,BC,35.76615727149052
116,2002,CO,4639.268902117446
117,2003,NOx,1740.5991264373888
118,2003,NMVOC,1536.5273936145857
119,2003,SO2,539.0486654765704
120,2003,NH3,616.0054945473829
121,2003,PM2.5,149.61511202764453
122,2003,PM10,266.50662452276924
123,2003,TSP,461.9230230847662
124,2003,BC,33.51492791134732
125,2003,CO,4390.244093098985
126,2004,NOx,1693.3702926867536
127,2004,NMVOC,1533.4412759420316
128,2004,SO2,497.59060771442745
129,2004,NH3,600.8737847389818
130,2004,PM2.5,143.97761877488438
131,2004,PM10,258.3485864448604
132,2004,TSP,447.79583325116704
133,2004,BC,32.86987169569229
134,2004,CO,4142.960512759501
135,2005,NOx,1642.1718320573152
136,2005,NMVOC,1486.2995001929066
137,2005,SO2,477.4780173214081
138,2005,NH3,607.1505044757463
139,2005,PM2.5,137.502867546017
140,2005,PM10,247.94425478707097
141,2005,TSP,431.43559438142955
142,2005,BC,31.54282864121097
143,2005,CO,3915.5521742710507
144,2006,NOx,1652.4839703820687
145,2006,NMVOC,1482.702316353636
146,2006,SO2,475.84307965853077
147,2006,NH3,602.6320603510958
148,2006,PM2.5,135.4617085489054
149,2006,PM10,245.9355653639199
150,2006,TSP,426.56844734369304
151,2006,BC,30.354034490387203
152,2006,CO,3898.7214219378257
153,2007,NOx,1607.882557128779
154,2007,NMVOC,1420.6153448112166
155,2007,SO2,459.11550518559557
156,2007,NH3,610.3525078799338
157,2007,PM2.5,129.96516580474912
158,2007,PM10,236.99609672136526
159,2007,TSP,409.89216132086875
160,2007,BC,28.37566531697237
161,2007,CO,3860.9814099473206
162,2008,NOx,1544.866257527613
163,2008,NMVOC,1358.638124530751
164,2008,SO2,453.94220916981914
165,2008,NH3,614.3103036680272
166,2008,PM2.5,126.10303222399821
167,2008,PM10,234.0558222518239
168,2008,TSP,408.22056508723165
169,2008,BC,25.995445228148807
170,2008,CO,3851.8344811618426
171,2009,NOx,1454.9720311872709
172,2009,NMVOC,1244.9588822058015
173,2009,SO2,395.72102813822846
174,2009,NH3,616.7099717450601
175,2009,PM2.5,114.41511414933139
176,2009,PM10,216.86683156399343
177,2009,TSP,383.9276419007296
178,2009,BC,23.568819459165987
179,2009,CO,3293.8666754671485
180,2010,NOx,1470.9746208280199
181,2010,NMVOC,1361.419894803038
182,2010,SO2,405.4086346948275
183,2010,NH3,618.9154813554619
184,2010,PM2.5,119.7400788478578
185,2010,PM10,227.7719715901679
186,2010,TSP,395.5717796396802
187,2010,BC,22.728389903842196
188,2010,CO,3617.107139534604
189,2011,NOx,1444.5266444770498
190,2011,NMVOC,1272.6487324992174
191,2011,SO2,389.300412318831
192,2011,NH3,624.7644058004677
193,2011,PM2.5,114.94700938243643
194,2011,PM10,226.59441940688032
195,2011,TSP,399.77977029248535
196,2011,BC,20.98429192514302
197,2011,CO,3550.228046984154
198,2012,NOx,1436.0628492355486
199,2012,NMVOC,1256.8374038597008
200,2012,SO2,371.9082230424627
201,2012,NH3,630.5965996439621
202,2012,PM2.5,113.5293907415805
203,2012,PM10,224.28998891030116
204,2012,TSP,396.23446578876747
205,2012,BC,19.641483286775276
206,2012,CO,3291.185257470099
207,2013,NOx,1436.364017193873
208,2013,NMVOC,1212.4080510585331
209,2013,SO2,360.52011167392766
210,2013,NH3,636.9889438507585
211,2013,PM2.5,111.73737076332394
212,2013,PM10,225.59552282968372
213,2013,TSP,405.7707758920136
214,2013,BC,18.72359263962148
215,2013,CO,3252.142065205087
216,2014,NOx,1391.552478740581
217,2014,NMVOC,1173.859509347206
218,2014,SO2,339.28539081409
219,2014,NH3,644.6964340294026
220,2014,PM2.5,103.95849881348727
221,2014,PM10,217.54021444031645
222,2014,TSP,396.4421921662109
223,2014,BC,16.953514101220346
224,2014,CO,3088.6190392465005
225,2015,NOx,1363.9002366348861
226,2015,NMVOC,1147.2841496093397
227,2015,SO2,336.0017763294836
228,2015,NH3,640.6904479468075
229,2015,PM2.5,102.51732915433236
230,2015,PM10,214.2005464072293
231,2015,TSP,387.7284180014906
232,2015,BC,15.899907744834747
233,2015,CO,3189.9754466117806
234,2016,NOx,1340.6236581899768
235,2016,NMVOC,1141.9213054408415
236,2016,SO2,311.5256958813721
237,2016,NH3,638.2005667369847
238,2016,PM2.5,96.94008724467521
239,2016,PM10,199.61309276621756
240,2016,TSP,360.9233364083048
241,2016,BC,14.85144520604199
242,2016,CO,3060.4780572699924
243,2017,NOx,1292.312127595829
244,2017,NMVOC,1147.2697872145648
245,2017,SO2,302.89345417631046
246,2017,NH3,624.0775434574532
247,2017,PM2.5,95.73697420759912
248,2017,PM10,202.44193889202504
249,2017,TSP,373.2448911384338
250,2017,BC,13.863388796429794
251,2017,CO,3081.7386948084486
252,2018,NOx,1210.4967127088921
253,2018,NMVOC,1125.0157983345935
254,2018,SO2,291.78234438045564
255,2018,NH3,601.2418832283631
256,2018,PM2.5,94.660113989123
257,2018,PM10,207.01166765265717
258,2018,TSP,383.5349197321447
259,2018,BC,12.474793645132026
260,2018,CO,2957.8021298606786
261,2019,NOx,1136.787913619643
262,2019,NMVOC,1121.2313740844418
263,2019,SO2,263.5321708898867
264,2019,NH3,586.6856793598303
265,2019,PM2.5,91.94452874046367
266,2019,PM10,203.60723877823847
267,2019,TSP,379.547328517131
268,2019,BC,11.710836465531951
269,2019,CO,2882.7382918930994
