index,year,NOx,NMVOC,SO2,NH3,PM2.5,PM10,TSP,BC,CO
AgriLivestock,1990,1.719786834704661,390.7963537929525,0.0,303.2567653886038,0.0,0.0,50.04083248336517,0.0,0.0
AgriLivestock,1991,1.5243380839171947,349.55678712548024,0.0,264.5110023917695,0.0,0.0,44.27961881242406,0.0,0.0
AgriLivestock,1992,1.506430789164458,339.624483114943,0.0,262.5993701323617,0.0,0.0,43.13204699949345,0.0,0.0
AgriLivestock,1993,1.510457628577006,340.04200107514015,0.0,260.89483542215663,0.0,0.0,42.76240836893068,0.0,0.0
AgriLivestock,1994,1.554770440770653,332.6097519353795,0.0,258.7861069518223,0.0,0.0,42.98594871126418,0.0,0.0
AgriLivestock,1995,1.5511888762567299,332.18071547544145,0.0,256.0833971880221,4.474865951446786,12.707997617913495,42.24013573889672,0.0,0.0
AgriLivestock,1996,1.558447716693681,332.93873904087576,0.0,258.3255454179052,4.458037378273867,12.7876737155522,42.596183182315244,0.0,0.0
AgriLivestock,1997,1.5238397022358932,324.1735714248705,0.0,255.28254674330645,4.333410839241708,12.668126040638116,42.421325003249976,0.0,0.0
AgriLivestock,1998,1.5257462822496572,321.79227836219354,0.0,259.5792688386005,4.2663996778211875,12.741667272608002,43.27249444242647,0.0,0.0
AgriLivestock,1999,1.518866170476154,319.74109205122915,0.0,257.3246734913331,4.229765841724559,12.67410998194606,42.78803024128643,0.0,0.0
AgriLivestock,2000,1.523365051849967,318.00733789096887,0.0,256.9122922244745,4.180790251542572,12.634528787831883,42.435362301243416,0.0,0.0
AgriLivestock,2001,1.5572846313574173,322.8448752984327,0.0,261.19741940271024,4.208076308143693,12.760984789310562,42.59896309055816,0.0,0.0
AgriLivestock,2002,1.5203619357914249,311.7781280765339,0.0,257.2093701569621,4.09851458185476,12.666114590761923,42.33227880198189,0.0,0.0
AgriLivestock,2003,1.545095301147797,308.25801763359675,0.0,259.5198411861178,4.0463507958195795,12.661527663274434,42.27551635346058,0.0,0.0
AgriLivestock,2004,1.511553446836195,299.30152574125196,0.0,254.02374549577394,3.9380360858026515,12.337138086625275,40.97964748889072,0.0,0.0
AgriLivestock,2005,1.533977001390341,297.646612821049,0.0,257.31909616735464,3.891699941288125,12.290574060536876,41.25719719584227,0.0,0.0
AgriLivestock,2006,1.5187487551876548,292.895065666827,0.0,254.24464585536137,3.820166434437028,12.24693337114975,41.03820941544161,0.0,0.0
AgriLivestock,2007,1.5404347978148059,295.13611722180946,0.0,258.03987897165234,3.824163249417303,12.425940745513675,41.842896037831856,0.0,0.0
AgriLivestock,2008,1.545877358210131,296.5215879312529,0.0,257.9562976835691,3.902589090490232,12.492158897237507,41.60285762196328,0.0,0.0
AgriLivestock,2009,1.552731815024188,297.3635321782221,0.0,258.8591089978497,3.8959012670753217,12.504005091272028,41.614262022832825,0.0,0.0
AgriLivestock,2010,1.529364658099726,296.7856796589365,0.0,252.88476718000427,3.860135642722575,12.317756327746041,40.31972824926799,0.0,0.0
AgriLivestock,2011,1.5016727778633268,297.13274474162614,0.0,253.16890551252874,3.8646831905084365,12.750275606388309,41.791867017952406,0.0,0.0
AgriLivestock,2012,1.4804294334860069,299.16766810529623,0.0,257.2098504768833,3.9131484773581358,13.3101121443768,43.901907333860635,0.0,0.0
AgriLivestock,2013,1.475426594457558,304.3778149079973,0.0,258.4210344869269,4.006433537246416,13.798341826379596,45.060914489463165,0.0,0.0
AgriLivestock,2014,1.481567381763081,306.7390573354162,0.0,260.02738752758324,4.0088146681237955,13.770570547444217,45.332564751131876,0.0,0.0
AgriLivestock,2015,1.464810678913704,305.3763778867803,0.0,256.36312292603037,3.969528538326089,13.562055329830791,44.5827415204071,0.0,0.0
AgriLivestock,2016,1.454612662587603,303.0691647102935,0.0,253.72865008867615,3.911707016163851,13.390723536490704,44.350203035084625,0.0,0.0
AgriLivestock,2017,1.4435763835746258,300.93854032028634,0.0,252.84708178597876,3.8797223474531277,13.364751043892742,44.399940108022136,0.0,0.0
AgriLivestock,2018,1.418050257148869,297.8627213166994,0.0,247.20185505764613,3.7995423973510967,13.168731525432307,43.55023444746022,0.0,0.0
AgriLivestock,2019,1.4011460099257138,295.8273315253548,0.0,243.31490598516535,3.72410887350738,12.997087125231376,42.89671749330722,0.0,0.0
AgriOther,1990,139.54886881935107,7.691988786184271,0.0,378.32414610536864,0.0,0.0,17.43989988,0.0,0.0
AgriOther,1991,127.61869259230795,7.826397038993988,0.0,340.42199528000555,0.0,0.0,16.349216520000002,0.0,0.0
AgriOther,1992,125.60710074096413,7.001370124043573,0.0,338.8722430422619,0.0,0.0,16.01291484,0.0,0.0
AgriOther,1993,118.75256340589631,7.69755753626238,0.0,331.61880070275265,0.0,0.0,15.5830818,0.0,0.0
AgriOther,1994,114.54670966139446,7.49352844346646,0.0,313.0368962590817,0.0,0.0,15.42455772,0.0,0.0
AgriOther,1995,114.23297546216298,8.189727531582768,0.0,313.2853882259534,0.61543536,16.00131936,16.00131936,0.0,0.0
AgriOther,1996,116.4954046895525,7.8453909624087546,0.0,317.2782732996942,0.62429196,16.231590960000002,16.231590960000002,0.0,0.0
AgriOther,1997,115.54973570930584,8.573629617803727,0.0,312.17293133365325,0.64544244,16.78150344,16.78150344,0.0,0.0
AgriOther,1998,117.60705630828063,8.84743362110907,0.0,315.13077599822935,0.65022816,16.90593216,16.90593216,0.0,0.0
AgriOther,1999,120.562783327792,9.061025567676879,0.0,315.69812756344146,0.63304968,16.45929168,16.45929168,0.0,0.0
AgriOther,2000,120.9217259764832,8.788044860954852,0.0,316.1853155562822,0.64099734,16.665930839999998,16.665930839999998,0.0,0.0
AgriOther,2001,120.19317609823607,9.473832553262373,0.0,319.41243528533766,0.64503288,16.77085488,16.77085488,0.0,0.0
AgriOther,2002,116.00993828478121,8.594573801532624,0.0,311.44290879871653,0.64635948,16.80534648,16.80534648,0.0,0.0
AgriOther,2003,115.51526535104936,7.283096585257672,0.0,307.888848640484,0.6388585398,16.6103220348,16.6103220348,0.0,0.0
AgriOther,2004,114.4626075106328,9.806442158622641,0.0,300.25127573432343,0.6538086197999999,16.9990241148,16.9990241148,0.0,0.0
AgriOther,2005,115.67329277940557,9.171000576210078,0.0,305.6777352326343,0.6541131179999999,17.006941068,17.006941068,0.0,0.0
AgriOther,2006,112.8357028596887,8.832015494262256,0.0,304.40597014708203,0.6548596799999999,17.026351679999998,17.026351679999998,0.0,0.0
AgriOther,2007,114.69477757400617,9.188045801125917,0.0,312.2177071588158,0.66347832,17.25043632,17.25043632,0.0,0.0
AgriOther,2008,112.28503122793664,9.83162772381174,0.0,317.5300988464562,0.6864028799999999,17.84647488,17.84647488,0.0,0.0
AgriOther,2009,113.38481118640533,10.623135678745033,0.0,321.5096205708561,0.6911254715999999,17.969262261599997,17.969262261599997,0.0,0.0
AgriOther,2010,114.2784606480298,9.529779949780146,0.0,331.11185579553245,0.6846758399999999,17.801571839999998,17.801571839999998,0.0,0.0
AgriOther,2011,117.2568858454329,9.025104300355125,0.0,337.14478085233907,0.6858654,17.8325004,17.8325004,0.0,0.0
AgriOther,2012,119.7580300264768,10.052789724732257,0.0,340.4028314547728,0.685233204,17.816063304,17.816063304,0.0,0.0
AgriOther,2013,120.6600376329609,10.3608402009678,0.0,346.37586007026846,0.6886697999999999,17.9054148,17.9054148,0.0,0.0
AgriOther,2014,124.14516357010575,11.402476056320298,0.0,353.3025304782707,0.688504548,17.901118248000003,17.901118248000003,0.0,0.0
AgriOther,2015,125.2271625867251,9.913027975059,0.0,353.74187803786265,0.680773656,17.700115056,17.700115056,0.0,0.0
AgriOther,2016,124.706717765118,9.693864871095856,0.0,354.09281718170786,0.676887942,17.599086492,17.599086492,0.0,0.0
AgriOther,2017,119.88293610196862,9.7436909082821,0.0,341.13637571159745,0.67640211,17.58645486,17.58645486,0.0,0.0
AgriOther,2018,114.26905602771495,7.8197318732192995,0.0,324.92529724616617,0.6708739920000001,17.442723792000002,17.442723792000002,0.0,0.0
AgriOther,2019,110.83479346723134,8.5585534832428,0.0,314.53306863561926,0.6697718160000001,17.414067216,17.414067216,0.0,0.0
Aviation,1990,6.732263525474054,1.3005044288350598,0.4453397666577782,0.09009168450706453,0.0,0.0,0.09915725514221296,0.0,12.281125831127572
Aviation,1991,6.758906402912779,1.1802527042396125,0.4286927354970884,0.08672115955602441,0.0,0.0,0.1003852095154916,0.0,12.331652914864728
Aviation,1992,7.137245496490817,1.138348242993304,0.4438628142837351,0.08979315375580943,0.0,0.0,0.10458843810509397,0.0,12.117977088134348
Aviation,1993,7.2370332621006215,1.080256979630116,0.44848443901379154,0.09072860241715533,0.0,0.0,0.10444566860691878,0.0,11.976032405764784
Aviation,1994,7.317338765144916,1.1595968053847958,0.4612372269673856,0.09330877750845974,0.0,0.0,0.10491498592187185,0.0,12.49362317859065
Aviation,1995,7.62950284966261,1.0483964688516507,0.4751660632763579,0.09613041952733442,0.09662629421774141,0.09662629421774141,0.10219836129175819,0.0,11.918519792442002
Aviation,1996,7.351833043729874,1.0600215837516371,0.4977801060647238,0.10070954905710257,0.09740986439473537,0.09740986439473537,0.10257753320373811,0.0,12.473888597637448
Aviation,1997,7.670778714870696,1.0244964485594215,0.5255786368708772,0.10633475830016566,0.0998039435347663,0.0998039435347663,0.10508317659801977,0.0,13.059704529041806
Aviation,1998,8.09642580738284,0.9886259645899255,0.5407661935632699,0.10940992930651883,0.10036881944645831,0.10036881944645831,0.10540360564866211,0.0,12.953874857269
Aviation,1999,8.745483319628708,1.0163968344602812,0.5779634194033941,0.11693799311890245,0.10506837416702781,0.10506837416702781,0.1100943592884146,0.0,13.374811613605733
Aviation,2000,9.349599037983708,1.055097358459773,0.6111287231455307,0.12364988398538981,0.11003577579813634,0.11003577579813634,0.11508404733997929,0.048284026604410224,13.69663635234344
Aviation,2001,9.075984995298949,1.0129983272013101,0.5902608242319618,0.11942722519275491,0.10692841086776905,0.10692841086776905,0.11187766292960562,0.04682833059525361,13.300698465396044
Aviation,2002,8.998407639178708,1.0027114826760117,0.5871893310643114,0.11880553081416093,0.10749843314629681,0.10749843314629681,0.11246105041397467,0.04710267898432934,13.35971250224276
Aviation,2003,9.206113115645145,1.0109761926945409,0.5957387752645984,0.1205358525706843,0.1078126144519239,0.1078126144519239,0.11276261596940855,0.04727383921339687,13.428008623113847
Aviation,2004,9.309586152135262,0.9703931527663003,0.5941620226549833,0.12021892233974119,0.1054740142473772,0.1054740142473772,0.11006924112258173,0.04648308512718927,12.818446093580093
Aviation,2005,10.614930491915295,1.0654279165086933,0.6683665854847642,0.13523538383719,0.11546951911952515,0.11546951911952515,0.1202490156010865,0.050956980179442626,13.615214172552166
Aviation,2006,11.093881877119456,1.104741242617714,0.6961859562897801,0.14086637947071473,0.11677672931745114,0.11677672931745114,0.12141168949705637,0.05177176615476636,13.787702224961585
Aviation,2007,11.592782241649465,1.122745797678824,0.716196485163795,0.14491603584475238,0.116557704565114,0.116557704565114,0.12120807084514973,0.05159961164114389,13.870682977150786
Aviation,2008,11.761838957268562,1.1078272735838348,0.7185727505917183,0.14539784724743432,0.1117241067339782,0.1117241067339782,0.11622738239309119,0.04957836801277626,13.608525833219465
Aviation,2009,11.612496424492894,1.02573238199819,0.692340586616732,0.14009103123863936,0.10686081807425227,0.10686081807425227,0.1110257489166799,0.04737538340373111,12.639854118006944
Aviation,2010,11.573304445969185,0.9889634090760235,0.6812318052658208,0.1378446895305213,0.10411993249478776,0.10411993249478776,0.10798057146781134,0.046280623252070274,12.122122194546701
Aviation,2011,11.00736011569951,0.9303310949466186,0.6412131010884526,0.1297449290988019,0.09735475642775004,0.09735475642775004,0.10133558841550645,0.04314165605814296,11.659790642254698
Aviation,2012,11.922999042444426,0.9712041617313412,0.6910828950993055,0.1398386373775956,0.1026751718996035,0.1026751718996035,0.10649101189543742,0.045849806610068336,12.025749694464377
Aviation,2013,12.065507349914169,0.9840844709317556,0.6940802229488425,0.14044557224804793,0.10216908977112577,0.10216908977112577,0.10593056259079474,0.04565702363129958,11.928543901342403
Aviation,2014,11.723542911666076,0.9587901846429809,0.6688635999421557,0.13534186021325878,0.09719739207226462,0.09719739207226462,0.10101569805608088,0.04325574999231867,11.700374872127853
Aviation,2015,11.871220236138239,0.9906852984341887,0.6767052608947588,0.13692793724729133,0.09902165659984234,0.09902165659984234,0.10299114570007412,0.04381777404539511,12.015610215363154
Aviation,2016,12.99263535897764,1.031936273236098,0.7291808857208275,0.14754945738722125,0.10235778152104323,0.10235778152104323,0.10608977817813324,0.04585453012564426,12.078840083420825
Aviation,2017,14.175712205181958,1.1333812203971867,0.7933093784444756,0.16052798904127988,0.10905647879445818,0.10905647879445818,0.11276496230984195,0.04918736228209618,12.779904312254597
Aviation,2018,14.510552663717059,1.208543961681555,0.8185762838200892,0.16564004424926465,0.11517075619943708,0.11517075619943708,0.11912193238578087,0.051835858858167265,13.298141012248903
Aviation,2019,14.382916643598342,1.2026291459186238,0.8119494016004234,0.1643007928317745,0.1113557495321239,0.1113557495321239,0.11499622946502715,0.050610657448791105,12.79209291615491
Fugitive,1990,8.576296363480001,191.6465541167984,55.62899275979999,0.6045119984999999,0.0,0.0,150.29527199999995,0.0,34.06293280251311
Fugitive,1991,7.311177650494454,180.13762457412327,17.656527579658167,0.2044628519,0.0,0.0,52.3982414892,0.0,29.56982128760834
Fugitive,1992,6.493831337430088,173.74358358229475,16.129398379392292,0.0643808598,0.0,0.0,40.209915558445,0.0,20.902660548406
Fugitive,1993,6.901141772290583,171.07448371350122,16.177151995166263,0.0029385774,0.0,0.0,30.91148086191,0.0,12.195245577069276
Fugitive,1994,6.825170762057422,148.20593148266417,16.01417930884734,0.0026565927,0.0,0.0,23.721311455425,0.0,7.51814281273404
Fugitive,1995,5.095298174287222,128.41059866410984,12.78672543141681,0.0027011165999999997,1.4456792413922221,6.177954274555556,17.12079142328,0.0,5.223974989590689
Fugitive,1996,5.405609053843357,121.00937362011194,13.496394858666417,0.0025940646,1.3685215652739997,5.9231862481999995,16.621979349884615,0.0,5.375307537068499
Fugitive,1997,5.209799511401358,115.8517128570952,13.146867591639625,0.0026140152,1.2893546273915555,5.582204450488889,16.90463849078769,0.0,6.289767698961385
Fugitive,1998,4.799706905420045,107.61229413522513,12.592059736829917,0.002501124,1.164340159352222,5.149480314355556,14.822484460349232,0.0,5.18320239480882
Fugitive,1999,4.059060623848481,96.92518703155201,11.131568717958654,0.0020845943999999996,1.091602937454,4.9128353680000005,13.667981390229231,0.0,4.48400006527689
Fugitive,2000,3.785401839921293,88.37113544910174,10.670071248675832,0.0022176795,1.120728470672222,5.0490692329555555,14.988645605683077,0.057709454178388894,5.440315140473837
Fugitive,2001,3.260376873210075,81.28326795474095,9.82453747638458,0.0017675744999999998,1.1001797490605554,5.124360377088888,13.861049874752307,0.04914777563417222,4.253502185376756
Fugitive,2002,2.84240701634549,75.12184739839198,9.111852873571971,0.0017580858,1.1082022723873333,5.247726220733334,13.894320408367692,0.046528417166293336,3.9737460129970854
Fugitive,2003,2.5376449521771365,67.17085404063239,8.596657452358539,0.0019043091,1.0761680926503332,5.147980811183333,14.03810839227846,0.04160272361516334,4.235117581136778
Fugitive,2004,2.197004879066804,60.620075648081745,7.9816202773801015,0.0020629407,1.0876100911464444,5.218359770536111,14.870911565292309,0.037496141844757774,4.780353516818978
Fugitive,2005,2.2450918993235565,57.21973423644782,8.086657263876884,0.0020429900999999998,1.057975741785,5.082538126,14.799918391056922,0.03403246877515,5.023158172702901
Fugitive,2006,2.1490775249726912,55.12939396317521,8.020299280310752,0.002036421,1.0371598058899998,5.0029130069,13.150239177269231,0.0315930438736,3.697937589502371
Fugitive,2007,2.21023427312044,52.80539999734925,7.525493072893665,0.0020536952999999996,1.036595412737889,5.0727962568222225,15.16830815567077,0.026191967397565553,5.428843371065129
Fugitive,2008,2.1790567428771066,51.64037212030578,7.330535396300893,0.0020062518,1.007192229376,4.9112934192,14.597926767199999,0.02409125870324,5.234121436900009
Fugitive,2009,2.0417262824315525,50.24058777513792,6.757038129258148,0.0016473842999999999,0.9528797492259999,4.722584800899999,15.219585104119998,0.02171950796174,6.10142531526672
Fugitive,2010,1.9508605471456857,47.77480836505701,6.584871711389313,0.0019828949999999997,0.9657077542999998,4.7328474714,14.792024687840001,0.023134072051,5.641598451219308
Fugitive,2011,2.030526842498804,46.011567610209106,6.622539048881494,0.001943967,1.02021712114,4.9474802662,15.88044154728,0.0247250127506,6.263802353364886
Fugitive,2012,1.933385179930753,44.33692710500757,6.609688222070047,0.001958565,1.0381907553,5.148645082,15.075422652,0.022669532396999998,5.126989872309051
Fugitive,2013,1.9129241830157353,44.46201717282969,6.352780724344665,0.0020128208999999997,1.019121231138,5.062928984,15.836382394000001,0.02268002160762,6.026331070381865
Fugitive,2014,1.9152485822388203,44.29702836732101,6.397242813720779,0.0021337409999999998,0.9989034138699999,4.9432907749999995,15.57786497458,0.023890705533800002,6.007544810578161
Fugitive,2015,1.9895487484859566,44.235272771223045,6.496420497811244,0.00214104,0.9893703828,4.925283405,15.41890408,0.023468758571999995,5.907290740384165
Fugitive,2016,1.9080475931590264,44.34981741489529,6.4066937141938745,0.0022838571000000003,0.9440552088219999,4.728306275,14.50629142,0.02353702182278,5.441050877343152
Fugitive,2017,1.8591502682438072,44.189110950662446,6.324367515434192,0.0022719312639,0.955578346700398,4.7384944955,14.021468618439998,0.02461100807419502,4.956080376702056
Fugitive,2018,1.783255140287552,43.25826190754484,5.971403122073847,0.0022775313,0.929050457766,4.5996760856,13.997428814000001,0.024537223526339996,5.154455728838236
Fugitive,2019,1.79022248655224,43.4387601604592,5.96422087925256,0.0018943338,0.7641690386159999,3.6694454204,12.25725043976,0.02421448308084,5.289616368520389
Industry,1990,510.10415529122884,92.18225203491298,1779.5844572006542,18.911874912,0.0,0.0,988.8593265909849,0.0,1561.5285013100522
Industry,1991,430.3008677726606,88.56718778187877,1349.4969375470077,13.866158115771427,0.0,0.0,593.0419228218441,0.0,1418.3690285944128
Industry,1992,368.85671768349846,89.68214645636631,1051.3319049332383,12.73001509762857,0.0,0.0,436.3878516979475,0.0,1303.1226851744912
Industry,1993,327.68832521582556,93.77785383666122,947.5240399847819,12.19149167002857,0.0,0.0,379.46353457943275,0.0,1221.19421199944
Industry,1994,301.8425486424489,100.062296683472,707.6905940077655,11.451148105142858,0.0,0.0,353.2725969314605,0.0,1285.151504425609
Industry,1995,305.31769564057925,46.380040072587306,388.17301869951865,13.501486465717734,46.364684459303554,140.22186342551637,315.84340936287464,0.0,1286.65281070849
Industry,1996,286.2015126796921,43.60048687373364,330.2622384602642,13.80345328891971,43.49538060732329,133.5093016153776,303.2676256436193,0.0,1208.5759422828103
Industry,1997,283.39138525198325,42.93083962874192,308.74669374539315,12.69498557362559,45.35580755137653,140.62581792097825,322.4322832389174,0.0,1264.571972999125
Industry,1998,271.6597427170674,41.00771031215363,271.3736489749777,13.042891382496077,43.526538857082464,137.355782176762,318.91472891416,0.0,1220.9625990392578
Industry,1999,260.46827466374015,41.37628244585087,249.49224646724477,12.981541082195612,41.84318423972789,135.52848101658645,317.5896932382567,0.0,1135.0259423019766
Industry,2000,256.0764167318551,40.66276337807501,235.0920567917598,13.860183654523777,39.405686800714946,126.94087680404627,300.3065936243652,0.3846249437761658,1204.8320450349638
Industry,2001,238.88240459795313,38.87810037339103,222.04312336211945,12.414483036761606,36.05841364263867,114.47816097168821,268.99557043330594,0.3880444043566365,1141.8957208138643
Industry,2002,236.59248054945408,39.13726514939316,214.5833094852449,13.063436749693894,34.6155402611671,112.3825538065285,269.01259941049386,0.39237642440475295,1106.5925465878256
