index,year,NOx,NMVOC,SO2,NH3,PM2.5,PM10,TSP,BC,CO
Industry,2003,238.73005388620976,40.17138655715639,212.2681378019568,13.30000475782366,33.145253624254856,103.78956438439305,245.31924069272335,0.3890405432581124,1173.0587382485617
Industry,2004,234.22156374251486,43.27729491346478,209.7314608732081,13.357528493302453,31.77099543601916,99.70939737931039,235.43043864408432,0.3796343621644881,1140.3699828622916
Industry,2005,229.80571188109624,43.60149466381585,205.0440583780089,13.364670555616438,29.76308006175787,94.38484638515615,224.13489525825918,0.37260060193449795,1115.1473273015592
Industry,2006,230.356626769834,44.029091212626724,199.54318901823012,14.939774414452371,28.274052928502858,92.61987213980856,221.07979234721165,0.30392880611947376,1121.332502541756
Industry,2007,235.06211414663608,44.7351326228799,198.3055425210769,13.464050083674493,26.404893602258763,86.79435031090676,204.85137808663427,0.32520018888143093,1161.5215833700906
Industry,2008,225.70127394926155,43.79772639930236,193.09587485551575,13.254573146373861,24.03124878409335,84.82595982320134,204.97959654746396,0.3147699722261759,1116.9586869298244
Industry,2009,200.90069246212343,41.30076486483342,166.54670627969662,12.500074332120521,21.31386234668769,77.59625120967476,190.1826069061908,0.3053891348176676,791.334350966528
Industry,2010,215.73920933372753,42.268558292001536,171.2325481626808,12.61529516240988,23.64679864044709,85.3024647687405,199.87119711119894,0.2553678346544932,1031.3161743081391
Industry,2011,211.7961486364596,44.400273170448315,165.9731090721566,12.969627970539005,24.897361569255214,89.7603090074874,207.8039529099018,0.23813738613529922,1057.5249919189962
Industry,2012,197.31153514214387,43.660308356634,149.8305247736182,12.751897040424408,23.945168439502773,87.14590389226689,203.4609617378229,0.20347381943714146,1005.2417748034
Industry,2013,191.68239728134512,42.75545425320994,146.9090881877569,12.584045342144146,24.07614530645298,90.1293785370859,213.12188645684165,0.18580022788346115,1015.4478389405888
Industry,2014,190.23583968194225,43.567177839479804,140.6838443979742,12.538793309092512,24.15730425998018,90.007117773137,211.6166972978359,0.22578888864687074,1039.7096494089126
Industry,2015,187.53904838193057,43.02005034271737,148.55666913514756,12.433074197654951,23.951585986602005,87.99420128847024,204.72587830713059,0.14957907485696806,1045.8218731182194
Industry,2016,192.29382323931162,43.87575307591001,147.44003487117308,12.51491398804673,22.00631251000705,77.51029592691444,182.76935141353562,0.1461321165989037,1008.4521568354523
Industry,2017,194.4965536681346,44.945781428427985,149.05360970769726,12.387030458491084,22.68409729473189,82.28333306003071,197.39088659893093,0.14360694425600434,1059.8100626854366
Industry,2018,189.91582414700582,44.268195097912695,144.31927546040066,12.314520398967513,23.872053527670047,89.3645361065451,210.71267511363732,0.12923661291602548,1017.261844179905
Industry,2019,187.05227733683122,43.50819240318683,142.60349569598182,11.950987055347618,23.79545989050932,89.593865822749,211.78186427097535,0.13212873917626547,995.5336442357428
Offroad,1990,202.64683825742884,82.4980751348705,20.625102522877167,0.34196627528275314,0.0,0.0,36.75671152338192,0.0,377.3188227436441
Offroad,1991,180.6871531533893,66.46169204871578,11.221763273580418,0.21668222412391214,0.0,0.0,34.07643110548828,0.0,372.0906722595038
Offroad,1992,162.57401560323612,56.78555829102462,9.812783514542676,0.1804546680279231,0.0,0.0,29.394902338925945,0.0,351.86084629389563
Offroad,1993,163.46421460707705,55.17178969459111,9.6810122285395,0.17226872936533272,0.0,0.0,28.7739671813485,0.0,343.37887353340665
Offroad,1994,160.66616825022876,54.577405836975394,9.45492411209305,0.19734302427464592,0.0,0.0,27.516009788589518,0.0,341.4175419928558
Offroad,1995,162.60369733708936,59.569043708513725,9.43429298778763,0.17139384273645109,23.083069921617927,27.34146611251773,27.3647236871282,0.0,393.6450368004045
Offroad,1996,151.64833689215737,55.34234695510271,5.437488153482001,0.1288134496213407,21.923646078891338,25.873258419156887,25.976197810463642,0.0,379.5726446415771
Offroad,1997,150.42224374997667,54.56616633881262,3.4347757792261264,0.13732090929431745,21.343292205558335,25.61403196921031,25.67702989150508,0.0,376.738254222803
Offroad,1998,148.8179322244324,53.52601914962463,2.7790875244624154,0.14109149905016433,20.633701888984234,25.066599097935217,25.112014139711217,0.0,369.8611143362103
Offroad,1999,146.80033864650875,50.41936990076491,2.6526918970653117,0.11989112317198575,19.875674335906925,24.149053541946728,24.194672515882726,0.0,363.18782475694877
Offroad,2000,142.28744422348746,51.68607629628091,2.3427511562166297,0.1087916591374283,18.684203048865097,22.986998272215143,23.02413480707914,7.566541480327688,346.67630526597793
Offroad,2001,134.1138359793488,46.75302808209204,1.9015976510142316,0.08365962868091911,17.206195512945218,21.492827949779535,21.514907203235534,6.888387994407983,347.72564867373865
Offroad,2002,128.3981705852714,45.76683740767572,0.6403587850946758,0.08673053531315214,15.936880996344392,20.01829340041233,20.02657597924433,6.396015412205756,344.1161104371544
Offroad,2003,122.19455417871585,45.203481465119076,0.46270875089736263,0.08886168429567236,15.104456856908742,19.28489537613238,19.29185402280438,5.9354872601276965,332.6466533701144
Offroad,2004,116.63783389515811,44.2051209768476,0.44558474883624893,0.07694618213212161,14.450184457033727,18.63369306126698,18.64064837062698,5.623864636089197,324.3458784540575
Offroad,2005,112.50202961267784,44.39764435656427,0.42045909985758706,0.07758732050790364,13.80615618958384,17.908140167508243,17.91523005360424,5.345521178345743,323.9704440647928
Offroad,2006,108.89864098693404,43.19360851620071,0.4092671245046998,0.0700917642500583,13.57887236554212,17.874008637105057,17.88133569571306,5.177523660043884,321.5704940472163
Offroad,2007,104.08807237152794,44.06873816658848,0.4027264603531293,0.06516597809040572,13.203757701584458,17.509039746436912,17.516351639300908,5.001387795335567,309.72429733000973
Offroad,2008,99.14516419231344,39.84327302208068,0.3952880691590682,0.06750195885354554,12.652654793583528,17.0340524489259,17.0424013449259,4.727115663973571,322.6261774708475
Offroad,2009,94.84162075771088,35.914670095823425,0.35100334838149333,0.06958110296658604,11.656875247464384,15.554103033426568,15.563028274210568,4.5649008874775285,283.6231770720176
Offroad,2010,89.6879426875492,35.219997288768546,0.3356681870144221,0.0649466028007144,11.210695888618805,15.181705910706661,15.19044408353866,4.322934424540399,278.942769391989
Offroad,2011,87.05849111346394,34.87303336576136,0.35285822831525965,0.0665427673464858,10.896615335243409,14.855846633831307,14.865443471831307,4.197589903907286,287.62586496639733
Offroad,2012,79.72408247927747,25.397716585759028,0.3365942856773574,0.0529285793521984,10.358110098016772,14.389925656369533,14.399838580369533,3.9223214602616867,202.46847373410193
Offroad,2013,78.2847727262802,23.24485648509675,0.33611791618446146,0.05531827863860341,9.97839076545563,13.820324942703882,13.83011526870388,3.8488588653026548,196.59795295988485
Offroad,2014,75.67622327961098,23.516685819535006,0.33593872529322444,0.057703241118496965,10.09322995666144,14.209169338690112,14.218662482690112,3.776777951099361,205.58777271536826
Offroad,2015,75.3156402452134,29.363711992179834,0.3267954255025016,0.06005689217260618,10.21467738510064,14.468318205328213,14.477754359328213,3.7123032875592843,331.067981947135
Offroad,2016,75.54336278427252,28.743759514253167,0.3554975274073754,0.06028767733127868,10.005165275984348,14.198726136672255,14.208180117033194,3.628917989632685,333.0359998732186
Offroad,2017,71.82849293286654,27.77928359727753,0.3544895463207703,0.047356136298287554,9.619810575019388,13.717411100620318,13.726863100620317,3.456426514517573,330.05804046852757
Offroad,2018,66.07385973465097,26.555171509880807,0.4056920837539476,0.04236637124045019,9.083540343049629,13.277526991553767,13.286981632035022,3.029342187523815,314.79234416638315
Offroad,2019,62.9031204541876,26.065983823119645,0.33542878357279543,0.05255037742016178,8.838139054452304,13.071701892387221,13.081154552507535,2.8616516083188386,308.09651129245856
Other,1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OtherStationaryComb,1990,149.2499693358328,397.63824419788625,1085.8210090582718,3.575868739421413,0.0,0.0,320.37385525150484,0.0,3628.4206365102095
OtherStationaryComb,1991,144.7197345367348,266.0431352949366,606.412425570877,3.9876996819447847,0.0,0.0,163.09364373133369,0.0,2478.6716997987232
OtherStationaryComb,1992,131.06495470805004,178.7662232077141,399.1524237939908,3.8328054160748306,0.0,0.0,92.72942916337813,0.0,1765.2578885674493
OtherStationaryComb,1993,134.4736775891071,136.20666859690675,339.5242845168976,3.992978403108279,0.0,0.0,61.172924081687256,0.0,1532.2245076968952
OtherStationaryComb,1994,125.69001476897414,94.0743272470662,246.50800014103186,3.793131385,0.0,0.0,36.86121461088482,0.0,1218.4541512624364
OtherStationaryComb,1995,127.05658867708155,76.6250747041294,203.8363293421716,3.7280771878079713,30.379619635889867,32.43108094643477,33.37050673988211,0.0,1113.486794226661
OtherStationaryComb,1996,140.66155896365117,71.31972305326516,204.04850023465445,4.159969851134701,28.32808020906477,30.21313415001434,31.125173804305213,0.0,1051.1276309722093
OtherStationaryComb,1997,132.13332541115446,81.5559004134409,169.84159879671154,3.9524935026750025,31.487928495620906,33.665060848327975,34.70053297100117,0.0,1144.975463323896
OtherStationaryComb,1998,124.28687598136122,70.13711901918273,134.99632849164743,3.7643618787167354,26.83344218243096,28.699402822255,29.662907547852644,0.0,989.0703266962538
OtherStationaryComb,1999,113.63540697825671,64.92703152481845,115.4851264019768,3.2686848036985334,26.066343290729716,27.916002080404727,28.862807581599387,0.0,955.5629707175707
OtherStationaryComb,2000,107.1062498042756,59.79183070515085,102.19629399670204,3.090880048058653,24.207926191766724,25.97267909023466,26.883130163615416,2.4659453045316204,929.2250304587549
OtherStationaryComb,2001,118.79692332975026,61.471119817577694,111.18959943963627,3.5658604518397854,26.468052272161664,28.345470299276773,29.305806181997593,2.6760592421148823,990.9418624013523
OtherStationaryComb,2002,108.95330320085965,54.76868140261039,95.53793337546713,3.1735919130083787,24.951017510584528,26.67833883956045,27.552778922121696,2.5728085444454543,919.2144440748825
OtherStationaryComb,2003,102.87953261742898,47.85048142199254,85.41433431261201,3.123915838135097,23.554662293858968,25.07646692107491,25.838515450187078,2.242016336237792,807.0560823428905
OtherStationaryComb,2004,95.13450205614531,41.721813029463085,71.14868102876696,2.849906889269877,22.218544798309964,23.593680053266826,24.28088123195044,2.168623016696406,745.5203354676204
OtherStationaryComb,2005,92.45269974073442,37.3390041850631,69.12612188662563,2.83300188816899,21.782565608161296,23.07834159492243,23.721827200572818,2.1441064136275974,722.6974768171596
OtherStationaryComb,2006,99.98210978773788,43.475976146079205,74.4279239290639,2.996800913976617,24.98451922657289,26.431882189130917,27.14264191367361,2.4105483424722745,822.9475466741701
OtherStationaryComb,2007,80.82694198634222,43.06939550456702,53.62457720913454,1.9781358676938556,24.60481581249517,26.017533251101625,26.704823609377318,2.465713804056712,826.9768526922977
OtherStationaryComb,2008,98.68753434920721,51.33381273256871,67.92486396485437,2.7509046814560922,28.703513109256992,30.325035144645444,31.10351073289398,2.9207854973149314,928.6739237765095
OtherStationaryComb,2009,89.69473116083286,45.88517284619694,47.59003476439618,2.3993704197879486,25.437875753921052,26.879698041983296,27.56111097039176,2.652301084003256,784.3027559994766
OtherStationaryComb,2010,97.67305965160172,55.20125971613818,48.64467137953204,2.4819163768771872,31.391177127760706,33.26165714265158,34.14057912097329,3.28353176298285,942.8543266090188
OtherStationaryComb,2011,84.86613085617576,48.549525289179165,38.61318259673084,2.0902648735718254,27.108671319180516,28.719868921296765,29.474183746123426,2.7538520201029195,846.0269367821937
OtherStationaryComb,2012,89.22681029167379,51.61451722123405,24.75631569218721,2.248001887254158,28.696373844311626,30.312373065196436,31.060371463153583,3.0166641059325805,785.9199559392242
OtherStationaryComb,2013,95.37591315009956,52.25496336396697,19.98587315275439,2.4248383716974606,29.02850765422691,30.69996079728649,31.46668950191893,3.1122658090172792,756.8228477487368
OtherStationaryComb,2014,80.5959410303903,40.295100969227384,17.983207336261163,2.048576210317369,22.20547405004819,23.497001024444646,24.089643645545728,2.368956979519283,576.7843385351608
OtherStationaryComb,2015,84.14598621605269,41.31199595031576,20.27194848222753,2.041139049800921,22.75581501629529,24.1387744955776,24.772740067587478,2.450560334552212,584.0086235602199
OtherStationaryComb,2016,82.91077104447871,38.329097866717454,16.45537205628876,2.01458715224475,20.79571356756808,22.06006908189378,22.63371407356201,2.2945032437560577,518.8399736408545
OtherStationaryComb,2017,82.93225824565755,38.975889785095625,16.043604590923756,1.9900278857327907,20.60615695707651,21.850820927273972,22.412594689684266,2.2850619000175754,512.8792682332343
OtherStationaryComb,2018,79.16597829730678,39.22053384313798,15.477782127861037,1.7850219774412026,20.204388784990346,21.416044396446836,21.96221417322074,2.2252066485446327,506.9251335309845
OtherStationaryComb,2019,83.83909907735104,39.32615462686551,12.702771027403756,2.0382722944451084,19.747994975438914,20.906548354329647,21.42646865840043,2.21628483204784,486.0303674511972
PublicPower,1990,464.3647319495999,6.531375100000001,2435.3083316796983,1.4014800199999997,0.0,0.0,383.2154173495001,0.0,176.32047768399994
PublicPower,1991,414.7481444684,6.214311615,1908.7578829038002,1.4565372399999998,0.0,0.0,246.68795393999994,0.0,152.74555424399986
PublicPower,1992,364.41372631842,5.880985385000004,1685.6550521915,1.4862061900000003,0.0,0.0,172.49461516559995,0.0,137.89430310800006
PublicPower,1993,325.80654859254656,5.561564400000002,1511.6349669435003,1.5544469499999995,0.0,0.0,108.924472786,0.0,123.85462845399996
PublicPower,1994,295.7760164081065,5.4274386849999985,1358.8153823705,1.5683782899999996,0.0,0.0,59.016508128999995,0.0,115.28577344199996
PublicPower,1995,266.9732242539739,7.096530121507383,1050.5907121867474,1.5775140164723256,14.511404902360939,16.398027393052477,18.12664492041649,0.0,108.0430931454472
PublicPower,1996,266.57250567218495,7.492044861489045,876.712575571849,1.4088654815851482,13.803859170803449,15.587939369201218,17.239613001952307,0.0,105.58485777747637
PublicPower,1997,247.46380707336877,6.979211153093793,693.6150364893365,1.3015439766298353,11.936726399104888,13.47607842565299,14.900024492979256,0.0,101.68499810534149
PublicPower,1998,242.4861459521721,7.1563008730687345,520.5626751905015,1.16120375475721,11.172764045142154,12.599408262390831,13.941728091988624,0.0,99.0065905199872
PublicPower,1999,228.9053749345287,6.869630013425535,385.389514250243,1.0279328422999998,10.050226873030224,11.322177581777582,12.535043117994631,0.0,97.02932831179447
PublicPower,2000,229.44673933626788,7.001126313553751,265.4199430256753,0.7800435741000002,9.734943015090101,10.94301803091702,12.134763597653706,0.14990112049935192,100.2086223056044
PublicPower,2001,238.1334893452505,7.140930043314498,253.5278665081724,0.7589262704999999,9.853424701046437,11.069939093509408,12.27444278537956,0.15240614282625836,101.02606227303231
PublicPower,2002,239.66591987550552,7.012095698982937,227.57491271165856,0.7212154451000002,9.358512237090137,10.510467117454162,11.65443470165492,0.14488750227354671,100.63675835058653
PublicPower,2003,264.55197934376,8.454227931851536,215.66657455169803,0.7499793034250003,9.646889819291875,10.839895819548016,12.00669161183103,0.14589420713226156,110.39522082781627
PublicPower,2004,247.11950541957708,8.603003569213149,193.3474345416926,0.7448438735999999,9.60143240159722,10.78760130567933,11.940363963227794,0.14076706990980936,97.63381495883026
PublicPower,2005,247.00186500011847,8.536756281831698,181.14350197378246,0.7343308309166665,9.126242272397967,10.25366116193276,11.339963324606252,0.13763508755123996,96.92903489209293
PublicPower,2006,252.92753750084432,9.178898926012172,184.2312404869901,0.7327623768333332,8.870520998637359,9.955582224891456,11.00136789076317,0.1310630578986667,98.71930182457159
PublicPower,2007,269.0725794967609,9.805173339406004,189.64444722746006,0.6710871252999998,8.696349059697274,9.723969334260941,10.72391751227858,0.12489274985092859,109.73703708322144
PublicPower,2008,262.7672499996188,9.329226545540848,175.80421750754542,0.6584883975999998,7.715805411055845,8.59441125355818,9.453472250945751,0.1071763180653159,108.97125787149602
PublicPower,2009,252.55256333687,8.95697981989494,166.67353225745399,0.6655336633733334,6.946492479853875,7.719428348146407,8.47239022049027,0.09180042685903132,108.20635128502047
PublicPower,2010,260.9804903429288,9.430393411874718,172.81501093225674,0.71000859567,6.723950822342446,7.454008734341344,8.165138432166104,0.08759999538552017,110.33419178450396
PublicPower,2011,263.9872042434851,9.381858103074968,172.5570011031025,0.7408927866874162,6.293492228161269,6.960246309059582,7.603933046985979,0.07605016010196101,113.34473830307763
PublicPower,2012,285.197448342585,10.242461573154017,184.97291373335608,0.7996414892454292,6.450528803769342,7.10800870647118,7.7414312809286185,0.07407245745511178,123.99296255170692
PublicPower,2013,286.09175431792494,10.115937530950633,181.5634924072491,0.8075134732999997,5.989675093317206,6.587115442424159,7.1620039667229936,0.06807596948441337,120.634293699629
PublicPower,2014,274.5758578403052,9.590561303610352,168.58277016910694,0.8047883274,5.664148739324011,6.222341690280374,6.743570737112734,0.060878549634090916,115.16331453594398
PublicPower,2015,269.54308336298595,9.441427854717052,158.04312526040567,0.7795905862999997,5.51546510224502,6.061288136390476,6.568597387755927,0.05763334137676363,113.01977054824665
PublicPower,2016,263.54366350838694,9.028742729579179,138.38576928157156,0.7679946549000002,5.181043458303817,5.670535016413816,6.122764353711819,0.05198340260839999,109.075943470092
PublicPower,2017,250.65105831308557,8.382308496404317,128.59387020198676,0.7180253367999998,4.874937432199817,5.325113820599818,5.738176754953818,0.046990375638399993,106.66241512683601
PublicPower,2018,241.7264626952061,8.05532392751773,123.02578981360851,0.7044448916,4.749361853844252,5.185133646244252,5.585671560682252,0.0439317554264,104.80805765719201
